,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
522,22201230,355,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
523,22201230,368,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
524,22201230,374,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
525,22201230,382,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
526,22201230,390,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",STL,1
527,22201230,448,1630219,Skylar Mays,"('1628435', '1630219', '1631133', '1631219', '1631303')",STL,1
528,22201230,455,1628978,Donte DiVincenzo,"('1628435', '1630219', '1631133', '1631219', '1631303')",STL,1
529,22201230,514,1627780,Gary Payton II,"('1628435', '1628995', '1631101', '1631219', '1631303')",STL,1
530,22201230,566,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",STL,1
531,22201230,108,203110,Draymond Green,"('1628995', '1630219', '1631101', '1631133', '1631219')",BLK,1
532,22201230,348,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",BLK,1
533,22201230,397,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631133')",BLK,1
534,22201230,419,1630228,Jonathan Kuminga,"('1628995', '1630219', '1630570', '1631101', '1631133')",BLK,1
535,22201230,450,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",BLK,1
536,22201230,459,203210,JaMychal Green,"('1628435', '1630219', '1631133', '1631219', '1631303')",BLK,1
537,22201230,474,1628435,Chance Comanche,"('1628435', '1630219', '1631133', '1631219', '1631303')",BLK,1
538,22201230,591,1631303,Justin Minaya,"('1628435', '1628995', '1630219', '1631303', '1631466')",BLK,1
539,22201230,642,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",BLK,1
540,22201230,47,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
541,22201230,102,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631219')",TOV,1
542,22201230,113,1631101,Shaedon Sharpe,"('1628995', '1630219', '1631101', '1631133', '1631219')",TOV,1
543,22201230,194,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631219', '1631303')",TOV,1
544,22201230,207,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",TOV,1
545,22201230,217,1630228,Jonathan Kuminga,"('1628995', '1630219', '1630570', '1631219', '1631466')",TOV,1
546,22201230,221,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631466')",TOV,1
547,22201230,233,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631219', '1631466')",TOV,1
548,22201230,274,203110,Draymond Green,"('1628995', '1630219', '1631101', '1631133', '1631466')",TOV,1
549,22201230,275,1631101,Shaedon Sharpe,"('1628995', '1630219', '1631101', '1631133', '1631466')",TOV,1
550,22201230,310,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631303', '1631466')",TOV,1
551,22201230,331,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
552,22201230,338,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
553,22201230,351,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
554,22201230,355,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
555,22201230,357,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
556,22201230,368,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
557,22201230,374,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
558,22201230,382,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
559,22201230,388,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
560,22201230,390,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",TOV,1
561,22201230,407,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631133')",TOV,1
562,22201230,422,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631101', '1631133')",TOV,1
563,22201230,448,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",TOV,1
564,22201230,455,1631133,Jabari Walker,"('1628435', '1630219', '1631133', '1631219', '1631303')",TOV,1
565,22201230,514,1631101,Shaedon Sharpe,"('1628435', '1628995', '1631101', '1631219', '1631303')",TOV,1
566,22201230,544,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",TOV,1
567,22201230,566,1631303,Justin Minaya,"('1628435', '1628995', '1630219', '1631303', '1631466')",TOV,1
568,22201230,615,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",TOV,1
569,22201230,645,1610612744,,"('1628435', '1630219', '1631219', '1631303', '1631466')",TOV,1
570,22201230,23,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631466')",PF,1
571,22201230,35,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631466')",PF,1
572,22201230,134,1631219,John Butler Jr.,"('1628435', '1631101', '1631133', '1631219', '1631303')",PF,1
573,22201230,146,202691,Klay Thompson,"('1628435', '1631101', '1631133', '1631219', '1631303')",PF,1
574,22201230,157,1630228,Jonathan Kuminga,"('1628435', '1631101', '1631133', '1631219', '1631303')",PF,1
575,22201230,182,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",PF,1
576,22201230,188,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",PF,1
577,22201230,197,1631219,John Butler Jr.,"('1628995', '1630219', '1630570', '1631219', '1631303')",PF,1
578,22201230,262,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631466')",PF,1
579,22201230,298,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631466')",PF,1
580,22201230,344,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PF,1
581,22201230,378,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",PF,1
582,22201230,402,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631133')",PF,1
583,22201230,430,1629673,Jordan Poole,"('1630219', '1630570', '1631101', '1631133', '1631219')",PF,1
584,22201230,437,203210,JaMychal Green,"('1630219', '1630570', '1631133', '1631219', '1631303')",PF,1
585,22201230,467,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",PF,1
586,22201230,479,1627780,Gary Payton II,"('1628435', '1630219', '1631133', '1631219', '1631303')",PF,1
587,22201230,501,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",PF,1
588,22201230,517,1627780,Gary Payton II,"('1628435', '1628995', '1631101', '1631219', '1631303')",PF,1
589,22201230,521,1630228,Jonathan Kuminga,"('1628435', '1628995', '1631101', '1631219', '1631303')",PF,1
590,22201230,525,1630237,Anthony Lamb,"('1628435', '1628995', '1631101', '1631219', '1631303')",PF,1
591,22201230,537,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",PF,1
592,22201230,551,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",PF,1
593,22201230,557,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",PF,1
594,22201230,570,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",PF,1
595,22201230,596,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",PF,1
596,22201230,626,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",PF,1
